# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        4b268e17
# is irrelevant: functions are INVOKED at /.netlify/functions/* (leading dot). THE EXISTING
# CONTROL COVERS DISCLOSURE; THE HAZARD IS DEPLOYMENT.
#
# STRATEGY'S ORDERING RULE, ADOPTED: HARNESS WORK IS ORDERED BEFORE WHAT IT CHECKS, NOT AFTER.
# Its value is the NUMBER OF SHIPMENTS THAT FOLLOW IT; deferring it loses coverage on everything
# shipped in the gap, and that gap is exactly where a newly-discovered defect class recurs. The
# lane had argued "it is cheap" — the real argument is that it is MULTIPLICATIVE. Same form as
# capture-before-render and make-it-possible-before-legible.
#
# STRATEGY'S CONDITION: EVERY NEW CHECK IS DEMONSTRATED AGAINST A KNOWN FAILING CASE. Three
# times this week an artefact vouched for a check that never happened — #160's legend, #118's
# comment, #134's note about the renderer that #168 then walked through. THE FOURTH INSTANCE
# WOULD HAVE BEEN THE BATTERY ITSELF, and it is the instrument every other check is judged by.
# A STRICT BATTERY WITH A BUG FAILS CLOSED AND IS NOTICED IN MINUTES; A BATTERY WITH A FALSE
# CLEAN BILL FAILS OPEN AND IS WORSE THAN NO BATTERY, BECAUSE GREEN CARRIES AUTHORITY.
#
# CC REFUSED THE SPEC'S GLOB AND WAS RIGHT TWICE, ON EVIDENCE RATHER THAN PREFERENCE.
#   (1) A `*.js` GLOB WOULD NOT WATCH THE DIRECTORY. On 10 Jun a web upload put
#       netlify/functions/index.html there — still on origin/legacy-web-uploads. Netlify also
#       deploys .mjs, .ts and SUBDIRECTORY functions. The spec's own gate would have missed the
#       exact historical shape it was written to catch.
#   (2) A RAW DIRECTORY LISTING IS NOT STABLE AT REST. The first .DS_Store Finder writes would
#       fail it, and A GATE THAT FAILS ON ORDINARY USE GETS MUTED.
#   So the gate reads GIT'S VIEW — tracked files plus untracked files that are not ignored —
#   WHICH IS EXACTLY WHAT `git add .` COULD STAGE, which is exactly what the spike was.
#   FUNCTIONS_CONTRACT is the single source and FILES is built from it, so the digest list and
#   the directory contract CANNOT DRIFT APART. An eighth name enters both at once, and the
#   battery then refuses until the lane names its baseline.
#
# ═══ THE CONDITION CAUGHT THE BATTERY ITSELF, AND THE DEFECT WAS OLDER THAN THIS SHIPMENT ═══
#
# PART A COULD NOT FAIL. CC altered anthropic-proxy-background.js by ONE BYTE (134, 'N'→'n',
# same length) and the battery read:
#   INFO      | …anthropic-proxy-background.js  d9870d74…  DIFFERS from named baseline (1f6f47ab…)
#   PASS      | 1 of the 11 tracked surfaces modified
#   OVERALL: GREEN — structure and provenance clean.        exit=0
# ON THE FILE THAT HOLDS ANTHROPIC_API_KEY AND SUPABASE_SERVICE_KEY.
#
# CAUSE: verify.sh's DIFFERS branch prints INFO and NEVER SETS RC. It was built for mid-batch
# runs, where the file a batch edits legitimately differs until the lane names its new value,
# and it relies on a human reading "stop, report, wait". THIS IS OLDER THAN #174 AND COVERS ALL
# ELEVEN SURFACES, index.html INCLUDED.
#
# SO THE BATTERY'S REAL GUARANTEE HAS ALWAYS BEEN "NO MORE THAN ONE TRACKED FILE CHANGED" —
# never "no unauthorised change". ANY SINGLE UNAUTHORISED EDIT TO ANY TRACKED SURFACE, WITH
# NOTHING ELSE TOUCHED, PASSED GREEN WITH EXIT 0. Every GREEN in this log predating this entry
# was a verdict from a gate that could not refuse.
#
# WHAT ACTUALLY HELD, AND IT IS WORTH STATING PLAINLY: the control was AUTHOR ≠ VERIFIER
# operating through a human — Charlotte pasting digests, the lane comparing them against named
# baselines by eye, before every commit. That is why nothing slipped. THE GATE DID NOT HOLD; THE
# PRACTICE DID. A battery that claims more than it delivers is the fourth artefact, and it was
# already in place before #174 arrived to become it.
#
# RULED (a): DIFFERS BECOMES FAIL FOR EVERY SURFACE, and it is forced rather than preferred.
# This file's own header says the expected value is updated IN THE SAME COMMIT AS THE CHANGE, so
# a named change is PASS by commit time. DIFFERS can therefore only appear BEFORE NAMING —
# exactly when "do not commit" is true. The new mid-batch message, "NOT GREEN: index.html
# DIFFERS (awaiting name)", is MORE ACCURATE THAN THE OLD ONE. IT FAILS CLOSED.
#   (b) FAIL for the functions directory only was declined: a carve-out needing a per-batch
#       allowance is a control that depends on someone remembering — the class retired three
#       times today (the spike, #99, #176).
#   (c) reword OVERALL and keep INFO was declined: anything reading the exit code still gets 0.
#       That is the defect with better wording.
# FOLDED INTO #174 RATHER THAN QUEUED: #174's entire product is the sentence "the functions
# directory is watched", and that sentence is FALSE while a one-byte change reads GREEN.
# CC STOPPED AND REFUSED TO COMMIT. Correct — shipping it as it stood would have made #174
# ITSELF the false artefact the condition exists to prevent.
#
# WORDING SPLIT APPROVED, and the second string is better than the finding that prompted it:
#   "absent from disk"
#   "on disk but untracked and gitignored — will not deploy"
# In #176's shape the file IS sitting in the directory, so "MISSING" alone would read as a
# broken gate. The second string names the CONSEQUENCE, which is what a reader needs at 7am.
#
# #176'S SHAPE, REPRODUCED AND MEASURED (git rm --cached, then restored):
#   on disk: yes | tracked: 0 | ignored: yes
#   PASS      | netlify/functions/get-dpp.js  3c050904…  matches named baseline
#   FAIL      | contracted file MISSING from netlify/functions/: …/get-dpp.js
# THE DIGEST GATE SAYS PASS. The bytes on disk are exactly the named ones and it cannot know git
# will no longer ship them. ONLY THE DIRECTORY GATE CATCHES IT. Without Part B this production
# endpoint would vanish on the next deploy UNDER A GREEN VERDICT.
#
# APPLIED AND RE-DEMONSTRATED IN THIS SAME SHIPMENT. #174 IS THEREFORE THE POINT AT WHICH THE
# DIGEST GATE BEGAN TO REFUSE — before this entry it could not, on any surface. Seen refusing in
# a pristine copy, both directions, each reverted to PASS:
#   A1  anthropic-proxy-background.js, byte 134 'N'→'n' (length unchanged)
#       FAIL … DIFFERS … — AWAITING NAME · exit 1 · OVERALL: NOT GREEN — AWAITING NAME
#   A2  index.html, byte 5910 'S'→'s' — CHOSEN INSIDE A CSS COMMENT, OUTSIDE EVERY <script>, so
#       the AST battery stayed at 57 passed / 0 failed AND THE REFUSAL PROVABLY CAME FROM THE
#       DIGEST GATE ALONE. A demonstration that controls for its own confound.
#   A3  a changed function AND a scratch file together → the GENERIC verdict, with awaiting-name
#       demoted to a parenthetical. THE MILD WORDING CANNOT COVER A REAL FAULT: it is gated on
#       RC -eq 0, so it appears only when an unnamed digest is the SOLE cause.
#   M1  mv a function out      → "contracted file absent from disk"
#   M2  git rm --cached (#176) → "on disk but untracked and gitignored — will not deploy"
#
# THE VERDICT IS NOW THREE-WAY: GREEN · AWAITING NAME ONLY · generic NOT GREEN. Exit is 1 for
# either kind of failure. DIFF_RC is tracked apart from RC, which is what lets the verdict say
# whether an unnamed baseline is the ONLY thing between this tree and GREEN.
#
# CONSEQUENCE FOR EVERY FUTURE SPEC, AND IT MUST NOT BE READ AS A REGRESSION: the VERIFY line
# this lane has written in every batch — "GREEN expected; index.html DIFFERS; 1 of N modified" —
# DESCRIBES A STATE THAT CAN NO LONGER OCCUR. Mid-batch is now:
#   NOT GREEN — AWAITING NAME for: index.html · exit 1 · every other gate passed
# The spec template is corrected as of #167. A future batch reading "GREEN expected" against
# this harness would see a refusal and could try to "fix" the gate — which is the failure this
# shipment exists to prevent, arriving through the documentation instead of the code.
#
# SEEN FAILING, FOUR CASES, each added, run, removed, re-run:
#   A  zz-scratch-174.js                 FAIL, file named    → PASS after removal
#   B  index.html (the 10 Jun shape)     FAIL, file named    → PASS
#   C  scratch174/fn.js (subdirectory)   FAIL, file named    → PASS
#   D  .DS_Store                         PASS — must not fail, and does not
#
# THE ONE-EDIT LABEL IS DERIVED, CONFIRMED AT 11: NFILES=$(echo $FILES | wc -w). No live string
# in verify.sh or verify.js says 6; it survives only in comments.
#
# #176 RAISED BY CC, AND IT IS WORSE THAN THE SHIPMENT THAT FOUND IT.
# .gitignore lines 33–37 list anthropic-proxy.js, get-brand-pack.js, get-dpp.js,
# share-brand-pack.js and share-dpp.js WITH NO LEADING SLASH, so they match AT ANY DEPTH —
# INCLUDING netlify/functions/. FIVE OF SEVEN PRODUCTION ENDPOINTS ARE GITIGNORED, and
# share-dpp.js is one of the six ORIGINALLY TRACKED SURFACES. They survive only because git
# ignores ignore-rules for already-tracked files. DELETE ANY ONE AND `git add .` SILENTLY SKIPS
# IT; THE NEXT DEPLOY HAS NO SUCH ENDPOINT AND NOTHING REPORTS AN ERROR.
# The file states the principle itself at line 20 — "No leading slash on these patterns, so they
# match at any depth" — knowingly, for the daily log. #111 reused the shape for ROOT-LEVEL
# working files and its comment says "this changes nothing about what deploys": TRUE OF THE ROOT
# COPIES, FALSE OF THESE. Fix is a leading slash per pattern, which is what #111 meant.
# EXPOSURE TODAY IS ZERO — nothing has deleted them. THE FAILURE MODE IS SILENT AND TOTAL, and
# the recovery path is the one that fails.
#
# THE GOVERNANCE POINT CC RAISED AGAINST ITS OWN WORK, FOR STRATEGY: verify.sh lines 12–14 say
# "CC does not write, edit, or run the harness that verifies CC." THIS SHIPMENT HAD CC WRITE THE
# GATE THAT NOW GATES CC. The lane's position: the operative control is AUTHOR ≠ VERIFIER, which
# held — the lane specced it, read the diff at the bytes, Charlotte ran it, and the seen-failing
# demonstration is what converts "CC wrote it" into "it provably refuses". BUT THE COMMENT IS NOW
# FALSE, AND A FALSE COMMENT IN THE HARNESS IS PRECISELY THE FOURTH-ARTEFACT RISK ABOVE. The
# practice is defensible; the sentence is not. Strategy's to settle, not the lane's.
#
# OPEN, AND BOTH DECIDE WHAT THIS GATE PROTECTS: `main` has NO netlify/functions/ AT ALL, and
# the repo does not record which branch Netlify deploys. origin/legacy-web-uploads still carries
# netlify/functions/index.html. The gate also protects GIT-DRIVEN DEPLOYS ONLY — a
# `netlify deploy` from the working tree would ship gitignored files; no .netlify/ link exists
# today, so it is not happening, but it is the gate's edge.
#
# THE MISSING BRANCH IS UNTESTED AND IT IS THE ONE #176 WOULD FIRE — a contracted file absent
# from disk. CC declined to delete a tracked function, correctly. DEMONSTRATED BEFORE COMMIT BY
# `mv` OUT AND BACK: reversible, no deletion, and it exercises the exact path a silent
# .gitignore skip would take.
#
# verify.sh EXITS 1 EVEN ON PASSING RUNS while any baseline is unnamed, so the exit code was not
# a usable signal during this shipment; the gate's own line was. Resolves once these five are
# named.

# index.html moved efeab029 → 4b268e17 on 11 Sep 2026 — #175, #160'S OWN REGRESSION ON THE
# SURFACE #160 EXISTED TO REPAIR. TWO LINES. THE LANE'S ERROR, NOT CC'S.
#   after   4b268e1774a4a5f90f218bb2df28b71cf6c96159ff7c487d804849345787d3b4
#           41,780 lines · 57 gates · 1 of 6 modified
# NAMED BY THE LANE after reading 33713 and 33723–33730 at the bytes.
#
# FOUND IN SMOKE, BY CHARLOTTE, MINUTES AFTER #160 WENT LIVE. The calendar's day cell read
# `—` for all 8 overdue rows — and THE EM DASH IS THIS FILE'S MARKER FOR "NO VALUE RECORDED"
# (#118, written into fmtNum at 4872). So an overdue deadline rendered as though NO DATE
# EXISTED, inches from the date it has and the red Overdue pill contradicting it.
#
# 33713 read `Number.isFinite(r.days) && r.days >= 0 ? r.days+'d' : '—'`. That test was written
# when daysUntil COULD NOT RETURN A NEGATIVE. #160 made it able to. Before: days=0 → `0d`.
# After: days=-345 → fails `>=0` → `—`. WE INVERTED OUR OWN RULE: absence must not render as a
# measurement, AND A MEASUREMENT MUST NOT RENDER AS ABSENCE.
#
# THE CAUSE IS THE SPEC, AND IT IS THE LANE'S RECURRING ERROR — SEVENTH INSTANCE, AND THE FIRST
# TO PRODUCE A LIVE REGRESSION RATHER THAN A WRONG CLAIM IN A REPORT. Part B named 4909 as the
# only copy site; for the calendar the spec said "33651 → urg() — no edit; report the label
# flip". CC did exactly that, correctly: it measured daysUntil's OUTPUT and urg()'s LABEL, and
# both were right. THE RENDER SITE SITS BETWEEN THEM AND HAS ITS OWN `>= 0` TEST THAT NEITHER
# CHECK TOUCHED. VERIFY THE PARTS, ASSERT THE JOIN.
# EXTENSION ADOPTED: when a function's RANGE widens, every consumer's GUARD is in scope — not
# only its callers and its labels. A guard written against the old range is a silent consumer.
#
# THE FIX, 33713: `Number.isFinite(r.days) ? Math.abs(r.days)+'d' : '—'`. null still renders the
# em dash; magnitude shows in both directions; DIRECTION IS CARRIED BY THE PILL AND u.k's
# COLOUR. Measured on all 14 rows: 8 overdue moved `—` → their true magnitude, 6 futures
# BYTE-IDENTICAL, and all four constructed undated forms still render `—`.
#
# CC VERIFIED THE FIX'S PREMISE INSTEAD OF ACCEPTING IT, AND THAT IS THE REPORT'S BEST MOMENT.
# The fix rests on "the pill carries the word". CC confirmed 33717 renders u.label AS VISIBLE
# TEXT (not colour alone), and that no CSS hides .cc .pill at any width — the narrow-screen rule
# at 418 only re-grids .cc .right. HAD THE PILL BEEN COLOUR-ONLY OR HIDDEN ON MOBILE, `345d`
# WITH NO WORD WOULD HAVE BEEN #160'S DEFECT A THIRD TIME. The word-not-colour criterion was
# checked at the surface it was being relied on, not assumed from the spec.
#
# 33724 — THE BADGE SAID "8 UPCOMING" OVER 5 OVERDUE ROWS. #160's strip-heading defect, on the
# count. RULED (b): ONE NUMBER WHOSE NOUN SWITCHES WITH STATE — `N overdue` whenever any row has
# passed, otherwise `N upcoming`. Same reasoning as the heading: the label must match what it
# counts, and a late reader must meet the breach first. Option (a) `N deadlines` never lies but
# does what `-41d` did — survives a glance without conveying that anything is wrong.
#   var overdueCount = rows.filter(r => Number.isFinite(r.days) && r.days < 0).length;
# THE isFinite GUARD IS LOAD-BEARING: an undated row is never counted as overdue — #120's rule
# surviving into the badge, which is where it would have been easiest to drop.
#
# CC CORRECTED THE LANE'S COUNT WITHOUT ASSUMING THE LANE WAS WRONG. The lane read 8/5 off
# Charlotte's screen; CC ran the seed NORDLYS through the real regDeadlinesForBrand and got
# 10/7/3, then said the difference is presumably Cloud & Glow's own categories and markets,
# WHICH IT CANNOT SEE. Both are right for different brands — Cloud & Glow is Sweden-only and
# misses the two UK rows. "NOT FOUND, WITH THESE SEARCHES" APPLIED TO A DISAGREEMENT.
#
# THE EDIT IS PROVABLY LOCALISED: 41,774 → 41,780 lines, and EVERY anchor below 33723 moved by
# EXACTLY 6 (certificationRecords call site 33738→33744, _appendStamp 39636→39642,
# _dppIsPublished 35807→35813, checkState 40407→40413) while NOTHING above it moved.
#
# LEFT FOR DESIGN, DELIBERATELY, AND THE LINE IS DRAWN AT TRUTH: 33725's "soonest first" is TRUE
# (the sort is ascending by date) and 33704's "No upcoming deadlines" is TRUE WHERE IT APPEARS
# (reached only at zero rows, where there are no upcoming AND no overdue). ONLY THE BADGE
# ASSERTED SOMETHING FALSE. Drawing the line there kept #175 a hotfix instead of a copy pass.
# Also DESIGN's: #deadline-bar is var(--amber-bg) for EVERY row, so a breach renders inside a
# container styled as a warning.
#
# PROCESS NOTE, RECORDED RATHER THAN TIDIED: #160's narrative block below was written WHILE
# Charlotte's `git add` was running, so f98d0c1 carried the DIGEST but not the REASONING. The
# load-bearing half landed — verify.sh had the right baseline and nobody worked from a stale
# one — but the record trailed by one commit and arrives here. THE RULE IS SHARPENED: the record
# must be COMPLETE before `git add`, not merely started. Same family as 9a88b4f, caught in
# minutes instead of days because the digest was named first.

# index.html moved da3aefd5 → efeab029 on 11 Sep 2026 — #160, THE PLATFORM COULD NOT SAY A
# DEADLINE HAD PASSED. ONE LINE OF CODE, ONE WORD OF COPY, SHIPPED ALONE.
#   after   efeab029972740566c29238d9307da018879d2918ff6d6c7346df6457275dc73
#           41,774 lines · 57 gates · 1 of 6 modified
# NAMED BY THE LANE after reading 4890–4898 and 4918 at the bytes. TWO INDEPENDENT
# COMPUTATIONS AGREED (verify.sh's own shasum vs CC's reported value) — the rule that a sha CC
# reported itself is not sufficient, satisfied rather than waived.
#
# STRATEGY PLACED IT ABOVE #134 AND #150, ON EXPOSURE. Both of those had exposure of zero: no
# cosmetic product on the market, no imported catalogue. THIS ONE CHARLOTTE WAS LOOKING AT, ON
# HER OWN PRODUCTS, WHEN IT WAS FOUND. And it does not merely misstate a status — IT INVERTS AN
# OBLIGATION. "Approaching" means you have time; "Overdue" means you are already in breach.
# Telling someone they have time when they are six weeks late is the most harmful thing a
# compliance product can do.
#
# THE DEFECT: daysUntil ended `Math.max(0,n)`. Measured against REG_DEADLINES on 10 Sep,
# 8 OF 14 ROWS WERE IN THE PAST — from 27 days (uk_cmr_si_2026_23_cmrban) to 345 (epr_dk) —
# and every one reported 0d.
#   BEFORE  all 8 → `0d`, all 8 → urg() "Approaching", all 8 sorted equal at 0
#   AFTER   all 8 → their true negative, ALL 8 FLIP TO "Overdue", epr_dk(-345) sorts first
# THE LABEL FLIP IS THE EVIDENCE AND urg() WAS NOT TOUCHED — the dead branch went live purely
# as a consequence of the clamp coming off, which is what the spec demanded instead of a
# hand-wired label. 0 OF 6 FUTURE ROWS MOVED; all four undated forms still return null and
# still sort last (#118 and #120 both survive, and matter MORE now: a clamp that turned absence
# into 0 would today turn it into a LATENESS CLAIM).
#
# TWO ARTEFACTS VOUCHED FOR THE MISSING CHECK, AND THAT IS THE TRANSFERABLE PART.
#   (1) urg() at 33662 opens `if(days < 0) return 'Overdue'` — UNREACHABLE, while the legend at
#       33674 ADVERTISES "Overdue / blocked". A user who looks for it, fails to find it, and
#       concludes nothing is late.
#   (2) #118'S OWN COMMENT sat four lines above the surviving clamp calling `Math.max(0, …)`
#       "a floor-at-zero guard [that] guards nothing". #118 removed the line's NaN role and left
#       its clamping role. THE COMMENT'S ACCURACY IS WHAT MADE THE LINE LOOK AUDITED.
# > AN ARTEFACT THAT CERTIFIES A CHECK WHICH NEVER HAPPENED IS WORSE THAN NO ARTEFACT AT ALL.
# Absence prompts a check; a false assurance forecloses one. Two instances in one finding, one
# screen apart — and #167 made it three the same day.
#
# STANDING RULE, STRATEGY: fixing the defect a line is NAMED for is not the same as auditing
# what else that line does. WHEN A LINE CHANGES — COUNT ITS BEHAVIOURS, NOT ITS BUGS.
#
# CC CORRECTED THE LANE TWICE AND BOTH STAND.
#   THE CALL-SITE COUNT: the spec said three, the AST says FOUR — 4 expressions, 3 locations,
#   because the strip's comparator calls daysUntil TWICE ON ONE LINE (once per operand).
#   Reported as a discrepancy rather than reconciled to the lane's number. No unaccounted
#   consumer exists; the calendar's sort reads the precomputed a.days and never calls it.
#   THE CENSUS GENERALISES BETTER THAN THE SPEC ASKED: 6 `Math.max(0, …)` sites, 2 unsafe.
#   THE FOUR SAFE ONES FLOOR A MAGNITUDE; THE TWO UNSAFE ONES FLOOR A DIRECTION IN TIME.
#   That makes the next instance recognisable without re-deriving it. ADOPTED.
#
# THE COPY CRITERION WAS INVERSION, NOT LEGIBILITY. `0d` is the defect and `-41d` is not a fix:
# a minus sign in a mono font reads as "about zero" at a glance. A PASSED DEADLINE MUST DIFFER
# FROM A FUTURE ONE IN WORD. Shipped as `Overdue · 345d` — word first, magnitude second, using
# urg()'s own label (33662) and the legend's (33674), so no new register was invented.
# fmtNum's contract is UNCHANGED: it renders the future case and the em dash and learns nothing
# about sign. The distinction lives at one call site.
# AND CC ESTABLISHED SOMETHING THE SPEC ASSUMED WRONGLY: #deadline-bar is amber FOR EVERY ROW,
# so colour was never going to carry this. Word-not-colour was right for a better reason than
# the one given.
#
# THE HEADING WAS A SEPARATE RULING AND CC WAS RIGHT TO STOP FOR IT. `⚠ Upcoming deadlines`
# sits on the same line as an emoji belonging to #141's sweep. RULED: the word and the glyph are
# separable edits that share a line — change the word, leave the glyph byte-for-byte. Shipped as
# `⚠ Regulatory deadlines`. CC'S CONTROL IS THE RIGHT ONE: 67 `⚠` before AND after, proving the
# character was neither moved nor duplicated, which a one-line diff alone cannot establish.
# HALF-REPAIRED WAS THE ONE STATE THIS SHIPMENT COULD NOT SHIP IN: an item reading
# `Overdue · 345d` beneath a heading calling it upcoming is this finding's own defect,
# reintroduced by its own fix.
#
# #161 CONFIRMED AND THIS FIX CREATES IT. regDeadlinesForBrand (1960) filters by category and
# market ONLY; REG_DEADLINES carries no completion, dismissal or acknowledgement state and
# nothing writes one. So the app now says "345 days overdue" PERMANENTLY, with no way to record
# having done it. CC's proposed shape is right and better than the lane's instinct: a
# BRAND-CONFIRMED ACKNOWLEDGEMENT (verifiedBy:'brand', dated) — the #135 record doing the job it
# was built for — never a "done" the platform vouches for. Strategy's to rule.
#
# #173 RAISED, AND IT IS COMMERCIAL RATHER THAN COMPLIANCE. renderTrialExpiredScreen (4777) has
# 1 DEFINITION AND 0 CALL SITES across both channels, and `expired:false` is written once at
# 4641 and never set true. THE TRIAL NEVER ENDS. So `⏰ Free trial: 0 days remaining` is not a
# stopgap before an expiry screen — IT IS THE ONLY THING AN EXPIRED TRIAL EVER SHOWS. That
# reframes the sibling clamp at 4650 from "is a floor right here" to "is a floor right when it
# is the sole surface", and the answer is no: the floor is what keeps the dead path invisible.
# Second smartEmpty (#133). A SaaS with no way to end a trial is a revenue question.
#
# LEFT DELIBERATELY: the calendar's empty state at 33685 still says "No upcoming deadlines" —
# only reachable when there are zero rows, so not false today; it moves with DESIGN's pass on
# the amber container. The `⚠` at 4918 belongs to #141.
#
# #174 RAISED, HARNESS: FIVE OF SEVEN NETLIFY FUNCTIONS ARE OUTSIDE THE BATTERY —
# anthropic-proxy.js, anthropic-proxy-background.js, get-brand-pack.js, get-dpp.js,
# share-brand-pack.js. Every one is a public HTTP endpoint with no named baseline and no place
# in the one-edit count; a change to any passes GREEN at "0 of 6 modified".
# anthropic-proxy-background.js is the sharpest: a BACKGROUND function (202 immediately, up to
# 15 minutes) holding ANTHROPIC_API_KEY and SUPABASE_SERVICE_KEY, which bypasses RLS. NO
# HARDCODED SECRETS ANYWHERE IN THE DIRECTORY — every reference is process.env. The battery grew
# 4→5 (#126) and 5→6 (#130) for exactly this reason; this is 6→11, and it ships as a
# HARNESS-ONLY shipment (the #131 precedent: no tracked digest moves).

# index.html moved 93139858 → da3aefd5 on 10 Sep 2026 — #135 + documentRef: THE DOSSIER
# WRITE PATHS. ONE RECORD, NOT TWO SHIPMENTS. verify.js also moved (FIXED_CALLSITES 3→4).
#   after   da3aefd5c7c2144c7c53a7746950a036503a891194fe836ea2bafbefff28c8ac
#           41,744 lines · 57 gates · 1 of 6 modified
# NAMED BY THE LANE after reading 18262–18319 at the bytes, INDEPENDENT shasum. ONE DIGEST
# FOR THE WHOLE SHIPMENT — the naming was deliberately HELD while the stamp and the sweep
# were outstanding, because a baseline that moves twice for one shipment is the confusion
# the naming rule exists to prevent.
#
# THE CEILING ROSE 50% → 86% BY MAKING FIELDS FILLABLE, NOT BY RELAXING THE COUNT. The easy
# way to fix a 50% ceiling is to delete required fields; that road was not taken. The two
# remaining are #134's pair — nanomaterials and CMR — still deliberately unwritable.
# CAVEAT ON THE NUMBER: the category select is scoped by brand.category through
# EU_COSMETIC_CATEGORIES, so 86% ASSUMES A SKINCARE & BEAUTY BRAND. Verified for Cloud &
# Glow before the run rather than during it. #139's territory: a BRAND-LEVEL ATTRIBUTE
# CONSTRAINING A PER-SKU REGULATORY FACT — the scalar the substance discriminator already
# ruled against, surviving in a new place.
#
# STEP 0 — SCOUT FOR PRECEDENT BEFORE CONSUMERS. Strategy's new standing rule after the
# seventh instance, and it earned itself immediately: sku.safetyRef IS ALREADY the Safety
# Assessment reference — FRAMEWORK_VOCAB.cosmetic.safetyDoc names it, SINGLE_DEFINITION
# gates it, it is seeded, exported, in RETAILER_SAFE_FIELDS and in the retailer templates.
# So "Safety Assessment ref" was A SECOND NAME MISMATCH, NOT A NEW RECORD. Restructuring it
# into {value,…} would have been a second scheme for one value across a dozen consumers.
# THE PRECEDENT WON, as the rule requires.
#   Precedent 1 — the {value, verifiedBy, verifiedDate} triple exists THREE times
#   (TRUST_TIER_META, CONFIDENCE_LEVELS, VERIFICATION_TIERS) and transfers as VOCABULARY,
#   not structure: all three keep "who established this" separate from the value, and none
#   lets a lower tier borrow the higher tier's word. None is user-editable.
#   Precedent 2 — THE TREE HAS NO PRECEDENT FOR A REFERENCE TO A DOCUMENT VEYAFLOW DOES NOT
#   OWN. dppId, templateVersionUsed/outputFileHash and bil_extractions all point at the
#   platform's OWN artefacts. documentRef is genuinely new — which is exactly the temptation
#   Strategy named: holding the file tempts the product to assert what it read.
#   Precedent 3 — saveManualRp's parallel-map pattern, followed literally, and it is what
#   kept Part B from becoming a schema migration.
#
# PART A — THE COUNT IS ZERO. countryOfManufacture, mfrCountry, safetyAssessment and
# euCosmeticCategory are written NOWHERE: a rename, not a merge. AND THE CPNP HELPER WAS THE
# ONLY SURFACE READING THE WRONG NAMES — every other consumer already read countryOfMfr
# (13696, 19929, 22202, 22214, 30156, 34859, 36036) and safetyRef (6804, 17255, 17515,
# 22198, 22219). The dead aliases are GONE, not joined by a third.
#
# PART B — value in its own canonical field, metadata in sku.dossier[key] as
# { verifiedBy, verifiedDate, documentRef }. documentRef HOLDS A REFERENCE, NOT A FILE.
# verifiedBy:'brand', never 'verified', never buyer-facing as though the platform confirmed
# it — the #116 distinction caught before shipping rather than after.
#
# THE PREFILLING RULE IS LOAD-BEARING NOW, NOT LATER. Strategy: prefilling MOVES AUTHORITY —
# an empty field asks the user to know something, a prefilled field asks the user NOT TO
# OBJECT, and the second is a much weaker act. So: CONFIRMATION MUST BE AN ACT, NOT AN
# ABSENCE OF OBJECTION. dossierConfirmed requires value AND verifiedBy==='brand' AND
